 isotope, frequency, intensity, einstein_a, air_halfwidth, self_halfwidth, lower_energy, t_exponent, p_shift
2,12460.2319,4.22E-28,0.001152,0.0872,0.476,221.234,0.61,-0.014855
1,12460.4684,9.98E-25,0.00153,0.0968,0.429,23.7944,0.81,-0.008347
1,12460.8152,5.57E-25,0.00303,0.0926,0.505,446.5107,0.83,-0.014484
3,12461.1562,6.20E-28,0.005264,0.0984,0.601,173.1101,0.73,-0.013181
2,12461.2429,3.60E-28,0.000714,0.0769,0.423,445.3462,0.47,-0.012257
1,12461.2522,1.02E-26,0.00004065,0.0927,0.3,382.5169,0.81,-0.015314
1,12461.4602,8.20E-26,0.002097,0.0885,0.41,602.7735,0.72,-0.015818
1,12461.4881,1.80E-26,0.003574,0.0869,0.3,1050.1577,0.71,-0.015926
1,12462.1879,7.08E-25,0.001423,0.1001,0.529,79.4964,0.79,-0.011927
2,12463.3178,2.89E-27,0.002422,0.1005,0.481,42.0234,0.75,-0.013372
1,12464.0658,5.54E-26,0.0006639,0.0861,0.4,446.6966,0.62,-0.018555
1,12464.2986,1.28E-24,0.00538,0.0929,0.406,300.3623,0.63,-0.016391
2,12464.5331,9.35E-28,0.003393,0.0951,0.463,505.7288,0.75,-0.017151
1,12464.5627,1.24E-26,0.003278,0.0801,0.3,1131.7758,0.6,-0.029087
1,12465.0686,1.76E-25,0.002458,0.0783,0.521,704.2141,0.64,-0.018357
3,12465.1874,2.47E-28,0.00738,0.0903,0.317,205.4818,0.68,-0.01426
2,12465.1917,5.37E-28,0.002089,0.0722,0.384,583.7778,0.44,-0.022515
3,12465.5803,1.55E-28,0.003303,0.0939,0.466,205.4818,0.72,-0.015897
2,12465.8932,4.66E-28,0.002822,0.0786,0.361,645.3826,0.47,-0.013856
1,12465.9435,5.81E-27,0.00003163,0.0881,0.4,446.5107,0.86,-0.01308
3,12466.1274,8.56E-28,0.003387,0.0966,0.431,136.5376,0.73,-0.010757
2,12466.2952,1.41E-27,0.007639,0.1067,0.473,94.7886,0.7,-0.01161
3,12466.7556,1.52E-28,0.005712,0.082,0.583,415.128,0.58,-0.009835
1,12466.9164,9.31E-27,0.0004455,0.08,0.35,1006.1161,0.68,-0.017715
1,12467.9982,2.84E-25,0.001662,0.0981,0.361,142.2785,0.75,-0.013582
1,12468.1309,4.33E-26,0.003653,0.0664,0.35,1122.7087,0.32,-0.021355
1,12468.3174,2.07E-26,0.005013,0.0795,0.35,1360.2355,0.64,-0.027702
1,12468.5001,1.92E-25,0.002368,0.0888,0.451,704.2141,0.69,-0.0137
1,12468.7542,2.53E-26,0.003758,0.047,0.4,1216.1947,0.11,-0.020771
1,12468.9926,1.06E-26,0.0002167,0.0848,0.4,782.4099,0.57,-0.017651
1,12469.065,3.62E-26,0.0002249,0.0949,0.35,206.3014,0.77,-0.011997
1,12469.4131,5.73E-25,0.001732,0.0896,0.672,325.3479,0.68,-0.014714
3,12469.8444,6.31E-29,0,0.07,0.444,-1,0.5,0
2,12470.0065,9.52E-28,0.002335,0.1015,0.613,36.7486,0.78,-0.01458
1,12470.135,6.15E-27,0.00002255,0.0901,0.4,399.4575,0.74,-0.00922
3,12470.1409,3.33E-29,0,0.07,0.444,-1,0.5,0
1,12470.3292,3.41E-26,0.001168,0.0767,0.35,888.5989,0.58,-0.02654
2,12470.6275,8.26E-28,0.00105,0.0775,0.484,324.0467,0.41,-0.0156
1,12470.8227,2.26E-25,0.002391,0.0885,0.466,315.7795,0.82,-0.017285
1,12471.6126,3.56E-26,0.00366,0.0568,0.4,888.6327,0.21,-0.031816
1,12472.0037,2.86E-26,0.0001302,0.0936,0.35,142.2785,0.7,-0.014476
1,12472.2706,6.99E-26,0.002395,0.0559,0.369,888.5989,0.2,-0.031499
3,12472.4585,1.21E-27,0.008594,0.0984,0.445,136.5376,0.73,-0.019581
3,12472.6871,1.82E-28,0.0009017,0.084,0.465,224.3042,0.54,-0.018616
2,12473.3019,2.15E-27,0.01033,0.1049,0.412,69.9274,0.73,-0.016923
2,12473.5862,7.01E-28,0.001684,0.0768,0.303,379.2916,0.69,-0.017748
1,12473.6164,3.08E-25,0.00127,0.1013,0.471,70.0908,0.79,-0.009881
1,12474.6839,7.72E-25,0.006663,0.0916,0.58,222.0527,0.7,-0.017617
1,12475.0372,1.67E-25,0.003015,0.0879,0.401,782.4099,0.69,-0.013485
3,12475.2869,2.18E-28,0.00479,0.098,0.514,141.9024,0.75,-0.016539
1,12475.6921,7.15E-25,0.001622,0.0964,0.449,224.8384,0.66,-0.012333
3,12476.1434,1.49E-28,0.00184,0.0758,0.497,446.245,0.44,-0.023246
2,12476.2195,4.88E-28,0.001322,0.0948,0.632,445.1586,0.73,-0.013559
1,12476.3957,2.25E-24,0.006564,0.0895,0.437,224.8384,0.65,-0.018242
2,12476.8165,2.02E-28,0.004148,0.0847,0.384,925.6998,0.56,-0.016677
1,12476.9699,1.21E-25,0.003314,0.1091,0.45,842.3567,0.76,-0.021328
1,12477.1386,3.20E-25,0.001048,0.0953,0.602,300.3623,0.64,-0.017165
1,12477.2719,1.26E-26,0,0.07,0.444,-1,0.5,0
1,12477.3118,1.00E-25,0.0004339,0.096,0.503,399.4575,0.62,-0.01502
1,12477.4761,1.78E-25,0.0008112,0.0961,0.52,142.2785,0.7,-0.019676
2,12479.0074,6.37E-28,0.001482,0.093,0.464,94.7886,0.77,-0.015145
2,12479.2612,2.42E-28,0.009673,0.0454,0.423,1033.1941,0.19,-0.021497
1,12479.558,5.85E-25,0.001605,0.1014,0.414,212.1564,0.8,-0.013557
2,12479.579,8.91E-28,0.001772,0.0688,0.423,445.3462,0.18,-0.022984
1,12479.8471,6.87E-26,0.0008211,0.0791,0.3,416.2087,0.5,-0.011596
3,12480.1979,2.68E-28,0.001209,0.1005,0.481,42.1869,0.75,-0.013372
3,12481.593,1.42E-28,0.002991,0.0722,0.384,584.9409,0.44,-0.022515
1,12481.8755,5.58E-27,0.001979,0.0293,0.4,1394.8145,0.08,-0.024026
2,12482.8453,1.23E-27,0.001395,0.1092,0.586,172.8829,0.76,-0.014132
3,12483.2502,1.26E-28,0.004131,0.0786,0.361,647.0722,0.47,-0.013856
2,12483.5306,2.30E-28,0.0007084,0.0846,0.66,505.7288,0.68,-0.013665
1,12484.4955,1.14E-24,0.004383,0.0944,0.434,212.1564,0.74,-0.014351
1,12484.8717,2.28E-24,0.00726,0.0984,0.601,173.3658,0.73,-0.013181
1,12484.9072,1.38E-25,0.001262,0.0873,0.4,326.6255,0.55,-0.015361
1,12484.9809,7.07E-25,0.001047,0.0966,0.431,136.7617,0.73,-0.010757
1,12485.0954,5.27E-25,0.001728,0.0867,0.532,300.3623,0.64,-0.010823
1,12485.1296,1.81E-25,0.00145,0.0939,0.4,206.3014,0.72,-0.015897
1,12485.347,1.09E-26,0.0001117,0.0631,0.4,610.3412,0.56,-0.018792
3,12485.4483,1.36E-28,0.002819,0.084,0.429,325.8802,0.35,-0.020507
1,12485.6744,1.02E-25,0.001415,0.0866,0.35,446.6966,0.58,-0.019054
1,12486.2407,1.48E-25,0.002093,0.082,0.583,416.2087,0.58,-0.009835
2,12486.3971,3.40E-28,0.01041,0.0706,0.423,752.1875,0.52,-0.025295
1,12487.1562,8.08E-27,0.005359,0.0666,0.4,1340.885,0.33,-0.022638
1,12487.2321,1.40E-26,0.003758,0.0841,0.4,1360.2355,0.63,-0.014752
2,12487.9433,4.52E-28,0.001557,0.0567,0.384,583.7778,0.05,-0.023387
2,12488.0519,2.94E-28,0.005591,0.0589,0.423,880.0764,0.29,-0.023286
2,12488.2156,4.65E-28,0.004723,0.0692,0.423,751.033,0.43,-0.026083
1,12488.2227,1.04E-26,0.00007251,0.0695,0.4,586.2436,0.46,-0.014613
1,12488.3334,8.71E-27,0.003002,0.0514,0.4,1411.6116,0.15,-0.022747
1,12488.4407,1.40E-26,0.0004183,0.0681,0.4,885.6003,0.56,-0.019477
1,12488.7995,3.78E-25,0.004241,0.0903,0.317,206.3014,0.68,-0.01426
1,12489.2043,6.18E-27,0.002237,0.079,0.4,1216.2314,0.68,-0.011084
1,12489.4373,2.76E-25,0.00214,0.0797,0.252,552.9114,0.52,-0.014516
1,12490.1638,5.94E-26,0.00414,0.0581,0.4,1059.8356,0.23,-0.030759
1,12490.4353,3.39E-26,0.0002717,0.0985,0.35,206.3014,0.72,-0.012526
1,12490.9476,2.07E-26,0.004325,0.0572,0.4,1059.6469,0.21,-0.019925
2,12490.9488,1.34E-27,0.001184,0.0957,0.438,172.8829,0.76,-0.016055
1,12491.0639,6.98E-26,0.002754,0.0867,0.4,661.5489,0.78,-0.0189
1,12491.4752,4.37E-25,0.0008132,0.084,0.465,224.8384,0.54,-0.018616
2,12492.2698,1.26E-27,0.01391,0.0601,0.376,733.6831,0.34,-0.025085
1,12493.8535,2.90E-26,0.001987,0.0515,0.4,1079.0797,0.45,-0.024349
2,12493.8693,1.16E-27,0.006846,0.074,0.362,604.7929,0.62,-0.021214
1,12493.9667,2.15E-27,0.0003467,0.0672,0.4,1255.1669,0.49,-0.022552
1,12493.9785,2.06E-27,0.00002891,0.0671,0.4,704.2141,0.59,-0.025937
1,12494.0394,5.48E-27,0.01315,0.0417,0.4,1810.5881,0.31,-0.029807
1,12494.3996,1.26E-25,0.0003386,0.096,0.528,300.3623,0.71,-0.018535
1,12494.7967,2.48E-26,0.003195,0.088,0.4,982.9118,0.71,-0.013486
1,12494.875,4.83E-26,0.002088,0.075,0.35,709.6082,0.44,-0.020148
1,12495.0869,3.07E-25,0.001426,0.0758,0.497,447.2524,0.44,-0.023246
2,12495.1227,4.23E-28,0.002232,0.0942,0.313,314.4595,0.73,-0.015799
1,12495.7538,1.60E-25,0.0008818,0.0872,0.476,222.0527,0.61,-0.014855
3,12495.9361,1.79E-28,0.002238,0.093,0.464,94.9705,0.77,-0.015145
1,12496.105,2.80E-24,0.007476,0.0984,0.445,136.7617,0.73,-0.019581
2,12496.368,4.08E-27,0.01573,0.1014,0.451,23.7549,0.73,-0.012208
1,12497.2179,2.19E-26,0.00065,0.0897,0.4,602.7735,0.69,-0.016517
3,12497.3964,6.96E-28,0.006277,0.1023,0.526,79.2273,0.75,-0.014329
3,12497.5673,1.51E-28,0.002211,0.0948,0.632,445.7934,0.73,-0.013559
1,12497.6765,6.64E-27,0.00266,0.0615,0.4,1216.2314,0.28,-0.019108
1,12497.7855,1.18E-25,0.0004752,0.0769,0.425,447.2524,0.47,-0.012257
1,12497.9656,9.67E-26,0.000256,0.1041,0.569,134.9016,0.73,-0.0148
1,12498.2524,4.75E-26,0.002553,0.0659,0.35,1006.1161,0.36,-0.010204
1,12498.3588,8.09E-27,0.002988,0.0562,0.4,1446.1284,0.18,-0.017453
2,12498.5208,2.91E-28,0.0009678,0.0794,0.423,550.4508,0.44,-0.025994
1,12498.9261,8.12E-25,0.006684,0.098,0.514,142.2785,0.75,-0.016539
1,12499.3133,1.10E-24,0.001857,0.1005,0.481,42.3717,0.75,-0.013372
1,12499.5615,1.26E-26,0.0003374,0.0875,0.4,885.6003,0.65,-0.019866
2,12499.6992,2.77E-28,0.0009871,0.0928,0.439,274.8032,0.73,-0.014115
1,12499.9784,1.23E-26,0.01134,0.0395,0.4,1590.6903,0.03,-0.02669
1,12500.1116,3.66E-26,0.002665,0.0698,0.4,816.6943,0.42,-0.014232
1,12500.3579,1.73E-25,0.00137,0.0722,0.41,586.2436,0.44,-0.022515
2,12500.8372,7.37E-28,0.00269,0.0944,0.607,505.7288,0.62,-0.019515
2,12501.0999,7.94E-28,0.002596,0.1015,0.616,94.7886,0.75,-0.014929
1,12501.1356,4.81E-27,0.000007141,0.1,0.4,136.7617,0.73,-0.011469
2,12501.3015,1.24E-27,0.0008938,0.0996,0.412,78.9887,0.82,-0.008235
1,12502.027,3.23E-25,0.002394,0.0951,0.463,508.8121,0.75,-0.017151
2,12502.5237,9.11E-28,0.0109,0.0656,0.79,482.6726,0.51,-0.018629
2,12502.6002,2.81E-27,0.01121,0.0678,0.439,482.6436,0.51,-0.02171
1,12503.0775,2.00E-25,0.002479,0.0786,0.361,648.9788,0.47,-0.013856
1,12503.0991,5.12E-26,0.001533,0.0659,0.3,885.6003,0.34,-0.016677
1,12503.7649,1.33E-26,0.003954,0.0808,0.4,1131.7758,0.62,-0.023306
2,12504.095,2.47E-28,0.00146,0.0718,0.658,604.7929,0.46,-0.020246
1,12504.2235,8.23E-26,0.0006389,0.084,0.39,326.6255,0.35,-0.020507
1,12504.4362,8.58E-26,0.0007504,0.0973,0.556,275.497,0.71,-0.012334
1,12505.6564,2.88E-26,0.01162,0.0407,0.4,1394.8145,0.08,-0.028441
1,12505.6843,5.71E-26,0.001359,0.0672,0.35,586.4792,0.34,-0.018561
1,12505.914,3.22E-25,0.001592,0.1015,0.613,37.1371,0.78,-0.01458
1,12506.1735,2.73E-25,0.0007023,0.0775,0.484,325.3479,0.41,-0.0156
1,12506.3468,8.64E-27,0.004555,0.0596,0.4,1293.0183,0.28,-0.040792
2,12506.4793,5.25E-28,0.0009631,0.093,0.429,398.3605,0.68,-0.012381
1,12506.814,1.02E-25,0.002217,0.0812,0.435,503.9681,0.56,-0.014741
2,12507.049,6.93E-28,0.005056,0.0844,0.258,380.7025,0.62,-0.018066
1,12507.1764,1.34E-26,0.0002432,0.0674,0.4,756.7249,0.42,-0.021624
1,12507.2701,8.13E-27,0.003956,0.0638,0.4,1255.9117,0.23,-0.025548
1,12507.4652,1.43E-25,0.0009639,0.0777,0.295,552.9114,0.47,-0.012348
2,12507.6476,3.30E-27,0.004519,0.0995,0.478,210.7993,0.74,-0.016239
1,12507.8227,8.16E-27,0.001439,0.0526,0.4,1293.6342,0.2,-0.022891
3,12507.932,2.39E-28,0.001137,0.0957,0.438,173.1101,0.76,-0.016055
3,12508.2677,1.30E-28,0.01352,0.0589,0.423,884.0778,0.29,-0.023286
1,12508.4852,2.51E-26,0.0003043,0.0814,0.4,383.8425,0.71,-0.020287
1,12509.0312,6.24E-27,0.004068,0.0606,0.4,1581.3362,0.41,-0.016329
1,12509.4227,2.42E-26,0.003912,0.0661,0.4,1255.1669,0.18,-0.03842
1,12509.4767,1.07E-25,0.001586,0.0825,0.426,383.8425,0.76,-0.018312
1,12509.8096,7.21E-26,0.0002896,0.077,0.335,382.5169,0.64,-0.018272
2,12510.0487,5.30E-27,0.01028,0.0817,0.356,282.3071,0.62,-0.018742
2,12510.3552,2.17E-27,0.005244,0.0838,0.416,379.2916,0.67,-0.016464
1,12510.3659,6.67E-27,0.003175,0.067,0.35,1477.2976,0.22,-0.02972
2,12510.5552,1.75E-27,0.01017,0.0797,0.364,282.0946,0.63,-0.018385
1,12510.8032,3.07E-25,0.001507,0.0768,0.303,382.5169,0.69,-0.017748
1,12511.0876,6.03E-25,0.006593,0.1067,0.473,95.1759,0.7,-0.01161
1,12512.4519,1.60E-26,0.006187,0.0602,0.4,1411.6116,0.32,-0.026139
2,12512.5831,2.79E-28,0.002986,0.0837,0.429,500.5963,0.71,-0.014457
3,12512.7094,1.49E-28,0.009016,0.0601,0.376,737.6242,0.34,-0.025085
1,12513.3048,2.58E-26,0.001167,0.0753,0.35,744.0637,0.31,-0.022005
2,12513.3479,5.58E-27,0.007856,0.1037,0.428,42.0234,0.7,-0.017808
1,12513.4387,2.28E-26,0.001812,0.0812,0.4,882.8904,0.59,-0.011245
2,12514.2426,2.54E-27,0.01011,0.0929,0.454,134.7831,0.71,-0.014751
1,12514.7723,7.93E-27,0.0007556,0.0674,0.4,920.2101,0.24,-0.017835
1,12515.1007,2.51E-25,0.001177,0.093,0.427,95.1759,0.77,-0.015145
1,12515.1283,1.29E-25,0.0005209,0.0688,0.357,447.2524,0.18,-0.022984
1,12515.1679,3.94E-26,0.003743,0.0666,0.35,1122.7087,0.31,-0.025467
1,12516.113,3.84E-26,0.000464,0.074,0.35,446.6966,0.2,-0.022727
1,12516.1622,2.99E-26,0.0003595,0.0869,0.4,416.2087,0.61,-0.021072
3,12516.2077,4.07E-29,0,0.07,0.444,-1,0.5,0
1,12516.2856,1.01E-25,0.004288,0.0847,0.428,931.2372,0.56,-0.016677
1,12516.5714,2.62E-26,0.0007222,0.089,0.4,842.3567,0.7,-0.016111
1,12516.619,8.20E-26,0.001237,0.0651,0.35,744.1627,0.28,-0.02268
2,12517.1395,7.23E-27,0.009532,0.0971,0.464,133.4758,0.7,-0.016042
1,12517.2436,6.30E-26,0.0004413,0.0776,0.394,586.2436,0.56,-0.015856
3,12517.452,1.17E-27,0.02425,0.1014,0.451,23.7735,0.73,-0.012208
1,12517.6408,4.80E-26,0.008144,0.0487,0.35,1216.1947,0.13,-0.023943
1,12518.0651,8.59E-25,0.008323,0.1049,0.412,70.0908,0.73,-0.016923
1,12518.6777,1.06E-26,0.005775,0.0648,0.4,1255.9117,0.31,-0.024445
2,12518.8335,8.82E-28,0.002508,0.084,0.284,134.7831,0.74,-0.015827
2,12518.9772,2.77E-28,0.001692,0.0983,0.423,645.3826,0.74,-0.013884
2,12520.1975,2.73E-27,0.002572,0.0851,0.634,133.4758,0.71,-0.014139
1,12520.5415,2.19E-26,0.003964,0.0632,0.4,1255.1669,0.27,-0.027952
2,12520.8956,1.19E-27,0.004757,0.0899,0.469,204.7559,0.71,-0.009127
1,12520.9677,2.01E-26,0.002519,0.0679,0.4,927.744,0.36,-0.018923
1,12521.0781,1.88E-24,0.006359,0.1023,0.526,79.4964,0.75,-0.014329
1,12521.6029,2.11E-25,0.001159,0.0948,0.632,446.5107,0.73,-0.013559
3,12521.8732,1.47E-28,0.002902,0.0944,0.607,507.1744,0.62,-0.019515
1,12522.1561,1.26E-25,0.01074,0.0454,0.266,1045.0581,0.19,-0.021497
1,12522.2294,1.12E-26,0.004832,0.0647,0.4,1477.2976,0.27,-0.025481
1,12522.2819,1.06E-26,0.0001318,0.08,0.4,704.2141,0.57,-0.010407
1,12522.6735,2.82E-26,0.003191,0.0848,0.4,1201.9216,0.68,-0.006926
1,12523.071,3.81E-26,0.000745,0.0495,0.233,742.0764,0.25,-0.023352
3,12523.2811,3.32E-28,0.007218,0.0678,0.439,485.209,0.51,-0.02171
1,12523.3314,3.59E-26,0.001142,0.0558,0.4,920.1685,0.23,-0.026252
1,12523.409,4.33E-26,0.0003036,0.0567,0.3,586.2436,0.05,-0.023387
2,12524.3343,1.82E-27,0.007506,0.1028,0.452,36.7486,0.71,-0.009229
1,12524.3739,9.98E-27,0.0003743,0.0752,0.4,931.2372,0.47,-0.016964
1,12524.4762,7.73E-27,0.0001628,0.0591,0.4,586.4792,0.05,-0.024563
1,12524.6493,8.94E-26,0.0005627,0.0846,0.66,508.8121,0.68,-0.013665
1,12525.3859,6.73E-26,0.005346,0.0614,0.3,1059.8356,0.25,-0.020296
1,12525.6896,6.06E-26,0.003839,0.0706,0.3,757.7802,0.52,-0.025295
1,12525.8812,2.02E-26,0.00481,0.0589,0.4,1059.6469,0.27,-0.020524
1,12526.1348,4.73E-27,0.0004515,0.0493,0.4,920.2101,0.49,-0.021665
1,12527.156,1.55E-25,0.003257,0.0692,0.4,756.7249,0.43,-0.026083
1,12527.1647,5.43E-25,0.0009671,0.0957,0.438,173.3658,0.76,-0.016055
1,12527.869,5.00E-25,0.001145,0.1092,0.586,173.3658,0.76,-0.014132
3,12528.7384,6.46E-28,0.004772,0.0995,0.478,211.4358,0.74,-0.016239
2,12529.3886,1.36E-27,0.002227,0.0999,0.518,298.6202,0.72,-0.013157
1,12529.4672,2.85E-26,0.000526,0.0765,0.4,503.9681,0.5,-0.014762
1,12529.9662,3.40E-26,0.002516,0.0419,0.35,1045.0581,0.15,-0.03847
1,12530.4867,1.95E-26,0.001445,0.043,0.4,1114.55,0.24,-0.030142
3,12530.9161,7.67E-28,0.00806,0.0817,0.356,283.7678,0.62,-0.018742
1,12530.9698,5.22E-26,0.006251,0.0598,0.35,888.6327,0.29,-0.021988
1,12531.0624,1.71E-25,0.006825,0.0589,0.35,888.5989,0.29,-0.023286
3,12531.1975,2.14E-28,0.0028,0.0838,0.416,380.8059,0.67,-0.016464
3,12531.409,6.25E-28,0.01968,0.0797,0.364,283.5617,0.63,-0.018385
1,12531.6522,1.25E-26,0.0001692,0.0439,0.4,744.1627,-0.02,-0.027888
1,12532.4835,6.44E-27,0,0.07,0.444,-1,0.5,0
1,12532.6966,8.25E-27,0.001834,0.0436,0.4,1114.5323,0.22,-0.033706
1,12532.724,5.96E-27,0.00007425,0.0812,0.4,704.2141,0.57,-0.014359
1,12533.1015,7.00E-27,0.0006689,0.0731,0.4,920.2101,0.6,-0.019305
1,12533.2245,3.13E-25,0.003819,0.074,0.362,610.3412,0.62,-0.021214
1,12533.5347,1.05E-25,0.003839,0.0677,0.46,610.1145,0.6,-0.021817
1,12533.6901,6.43E-26,0.0004352,0.0794,0.501,552.9114,0.44,-0.025994
2,12534.0042,2.25E-27,0.002282,0.0961,0.488,78.9887,0.74,-0.01169
3,12534.4396,9.08E-28,0.006888,0.1037,0.428,42.1869,0.7,-0.017808
1,12534.6095,3.31E-26,0.001315,0.0868,0.3,661.5489,0.68,-0.013325
3,12535.2638,3.34E-28,0.007165,0.0929,0.454,135.4312,0.71,-0.014751
3,12535.6216,3.39E-28,0.005198,0.084,0.284,135.4312,0.74,-0.015827
1,12535.7512,5.02E-25,0.01162,0.0601,0.376,742.0764,0.34,-0.025085
1,12536.0356,9.92E-26,0.0007135,0.0928,0.503,275.497,0.73,-0.014115
2,12536.3409,1.70E-27,0.001819,0.0972,0.423,210.7993,0.79,-0.015945
1,12536.797,2.89E-26,0.0009956,0.0841,0.4,661.5489,0.7,-0.015439
1,12537.0934,4.95E-25,0.0007194,0.0996,0.412,79.4964,0.82,-0.008235
3,12537.3697,2.92E-28,0.001484,0.0851,0.634,134.1453,0.71,-0.014139
1,12537.7053,2.35E-26,0.0009024,0.0748,0.4,709.6082,0.42,-0.009439
3,12538.1156,1.01E-27,0.007211,0.0971,0.464,134.1453,0.7,-0.016042
1,12539.5067,1.71E-26,0.0007287,0.0781,0.4,931.2372,0.43,-0.023582
1,12540.2251,1.64E-25,0.001755,0.0942,0.313,315.7795,0.73,-0.015799
1,12540.2256,3.79E-26,0.0008002,0.071,0.5,586.4792,0.39,-0.015025
1,12541.2125,1.68E-24,0.01305,0.1014,0.451,23.7944,0.73,-0.012208
3,12541.8252,1.43E-28,0.003087,0.0899,0.469,205.4818,0.71,-0.009127
1,12542.8817,1.64E-25,0.0006084,0.093,0.505,399.4575,0.68,-0.012381
1,12543.0704,6.41E-27,0.0001728,0.072,0.4,885.6003,0.56,-0.010421
2,12543.2303,1.50E-27,0.00519,0.1043,0.498,0,0.76,-0.015154
2,12543.7515,4.83E-28,0.001507,0.0919,0.411,204.7559,0.7,-0.013226
1,12544.497,1.71E-26,0.001086,0.0748,0.4,757.7802,0.42,-0.021821
1,12544.8226,5.22E-26,0.001275,0.085,0.46,842.3567,0.71,-0.021114
3,12545.3938,1.68E-28,0.003739,0.1028,0.452,36.9311,0.71,-0.009229
1,12545.5658,3.66E-25,0.002732,0.0944,0.607,508.8121,0.62,-0.019515
1,12546.0287,3.29E-25,0.00217,0.1015,0.616,95.1759,0.75,-0.014929
1,12546.503,3.62E-25,0.00896,0.0656,0.79,488.1342,0.51,-0.018629
1,12546.5714,1.06E-24,0.008745,0.0678,0.363,488.1077,0.51,-0.02171
1,12546.7271,2.44E-25,0.002984,0.0718,0.658,610.3412,0.46,-0.020246
1,12546.7515,6.37E-26,0.001343,0.0728,0.3,756.7249,0.51,-0.017448
1,12547.2272,7.51E-26,0.002752,0.0713,0.3,610.1145,0.47,-0.021182
1,12547.7603,1.56E-26,0.0006,0.0669,0.35,709.6082,0.25,-0.027358
2,12547.972,3.39E-28,0.001001,0.1033,0.555,141.5681,0.74,-0.013887
1,12548.1182,9.04E-27,0.0007724,0.0548,0.4,1122.7087,0.25,-0.029671
1,12548.7613,7.66E-27,0.001879,0.0751,0.4,1360.2355,0.54,-0.023928
1,12549.0584,7.53E-27,0.0000232,0.0951,0.4,285.4186,0.74,-0.022914
1,12549.2138,8.45E-26,0.0009146,0.0779,0.505,648.9788,0.41,-0.027604
1,12549.2577,2.23E-26,0.0004324,0.081,0.4,542.9058,0.57,-0.01453
1,12549.5418,7.52E-27,0.0007183,0.083,0.4,1122.7087,0.64,-0.012375
2,12549.6564,1.81E-28,0.0007884,0.0876,0.439,314.4595,0.8,-0.016442
1,12549.7685,8.55E-27,0.001541,0.0841,0.4,1050.1577,0.63,-0.018726
1,12551.5317,3.07E-25,0.004581,0.0844,0.258,383.8425,0.62,-0.018066
1,12552.5048,1.31E-24,0.003637,0.0995,0.478,212.1564,0.74,-0.016239
1,12552.8368,2.25E-26,0.003387,0.0524,0.4,1216.1947,0.11,-0.023827
3,12553.6522,1.72E-28,0.0009928,0.0972,0.423,211.4358,0.79,-0.015945
1,12554.4291,2.26E-24,0.008961,0.0817,0.356,285.4186,0.62,-0.018742
1,12554.6714,9.12E-25,0.004509,0.0838,0.416,382.5169,0.67,-0.016464
1,12554.9087,7.45E-25,0.008854,0.0797,0.364,285.2193,0.63,-0.018385
3,12555.0352,4.63E-28,0.002531,0.0961,0.488,79.2273,0.74,-0.01169
1,12555.2671,3.38E-25,0.001947,0.084,0.284,136.1639,0.74,-0.015827
1,12555.7957,1.29E-26,0.002175,0.0831,0.35,1282.9193,0.52,-0.032062
1,12556.5676,1.61E-26,0.0002014,0.0735,0.3,704.2141,0.39,-0.01256
1,12556.7749,1.26E-25,0.00276,0.0837,0.3,503.9681,0.71,-0.014457
1,12556.8128,1.07E-24,0.002042,0.0851,0.634,134.9016,0.71,-0.014139
2,12557.3732,2.02E-28,0.000469,0.0847,0.461,445.1586,0.8,-0.016618
1,12558.2032,2.28E-24,0.006477,0.1037,0.428,42.3717,0.7,-0.017808
1,12558.3893,5.35E-27,0.005253,0.0828,0.2,1437.9688,0.41,-0.024376
1,12558.937,1.00E-24,0.008068,0.0929,0.454,136.1639,0.71,-0.014751
2,12559.1408,1.82E-27,0.004529,0.1,0.594,36.7486,0.75,-0.011868
1,12559.8896,6.60E-27,0.0000178,0.1031,0.4,136.7617,0.74,-0.009709
1,12560.4841,1.57E-26,0.0009837,0.0743,0.4,1079.0797,0.52,-0.015191
1,12560.5733,2.51E-26,0.0001447,0.1051,0.4,136.1639,0.75,-0.022975
1,12561.7496,3.00E-24,0.008022,0.0971,0.446,134.9016,0.7,-0.016042
1,12562.9337,1.07E-25,0.001339,0.0983,0.429,648.9788,0.74,-0.013884
2,12564.06,7.59E-27,0.005915,0.1066,0.468,23.7549,0.71,-0.009496
3,12564.3522,1.95E-28,0.003633,0.1043,0.498,0,0.76,-0.015154
1,12564.5495,8.42E-27,0.00005734,0.0968,0.4,222.0527,0.77,-0.012636
2,12565.0251,5.52E-28,0.0006321,0.0974,0.501,223.8286,0.7,-0.014735
1,12565.4073,4.34E-25,0.003521,0.0899,0.469,206.3014,0.71,-0.009127
1,12565.9571,1.28E-26,0.0008027,0.0424,0.4,1079.0797,0.05,-0.023633
1,12566.8622,6.15E-27,0.0004339,0.056,0.4,1059.8356,0.23,-0.026807
1,12569.1257,7.44E-25,0.006192,0.1028,0.452,37.1371,0.71,-0.009229
1,12569.3533,1.25E-26,0.0005103,0.077,0.4,744.0637,0.48,-0.028638
1,12569.8714,1.07E-26,0.000695,0.0695,0.35,816.6943,0.34,-0.01529
2,12570.5734,1.68E-27,0.002558,0.0726,0.365,282.3071,0.61,-0.015786
2,12570.7191,5.97E-28,0.0008053,0.0893,0.302,298.6202,0.73,-0.013487
2,12570.7853,4.66E-28,0.002127,0.0718,0.236,282.0946,0.58,-0.019
2,12570.9693,5.36E-27,0.00457,0.1016,0.442,42.0234,0.67,-0.017348
